Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,-9999
1,Patrick van Aanholt,nl NED,DFMF,Crystal Palace,25,1990,11,8,714,7.9,0.25,0.00,0.25,0.25,0.00,0.00,0.13,0.00,0.25,0.00,0.25,0.25,0.25,Matches,5f09991f
2,Patrick van Aanholt,nl NED,DFMF,Sunderland,25,1990,21,20,1784,19.8,0.15,0.05,0.20,0.15,0.00,0.00,0.10,0.00,0.15,0.05,0.20,0.15,0.20,Matches,5f09991f
3,Charlie Adam,sct SCO,MF,Stoke City,30,1985,24,17,1517,16.9,0.06,0.18,0.24,0.00,0.06,0.06,0.41,0.00,0.06,0.18,0.24,0.00,0.18,Matches,aff418dc
4,Albert Adomah,gh GHA,MF,Middlesbrough,28,1987,2,1,122,1.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c7174e81
5,Adrián,es ESP,GK,West Ham,29,1987,16,16,1440,16.0,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f76e6b4e
6,Ibrahim Afellay,nl NED,MF,Stoke City,30,1986,12,3,384,4.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,9a8c6673
7,Benik Afobe,cd COD,FW,Bournemouth,23,1993,31,14,1461,16.2,0.37,0.19,0.56,0.37,0.00,0.06,0.06,0.00,0.37,0.18,0.55,0.37,0.55,Matches,b63f4077
8,Sergio Agüero,ar ARG,FW,Manchester City,28,1988,31,25,2403,26.7,0.75,0.15,0.90,0.60,0.15,0.19,0.15,0.04,0.75,0.15,0.90,0.60,0.75,Matches,4d034881
9,Dan Agyei,eng ENG,FWMF,Burnley,19,1997,3,0,25,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5c374509
10,Ola Aina,ng NGA,DFMF,Chelsea,19,1996,3,0,26,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,246d153b
11,Nathan Aké,nl NED,DF,Bournemouth,21,1995,10,8,735,8.2,0.37,0.00,0.37,0.37,0.00,0.00,0.00,0.00,0.37,0.00,0.37,0.37,0.37,Matches,eaeca114
12,Nathan Aké,nl NED,DF,Chelsea,21,1995,2,1,99,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,Matches,eaeca114
13,Marc Albrighton,eng ENG,MF,Leicester City,26,1989,33,29,2411,26.8,0.07,0.22,0.30,0.07,0.00,0.00,0.19,0.00,0.07,0.22,0.30,0.07,0.30,Matches,b827d5b3
14,Toby Alderweireld,be BEL,DF,Tottenham,27,1989,30,30,2601,28.9,0.03,0.00,0.03,0.03,0.00,0.00,0.03,0.00,0.03,0.00,0.03,0.03,0.03,Matches,f7d50789
15,Trent Alexander-Arnold,eng ENG,MFDF,Liverpool,17,1998,7,2,167,1.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cd1acf9d
16,Joe Allen,wls WAL,MF,Stoke City,26,1990,36,34,2930,32.6,0.18,0.06,0.25,0.18,0.00,0.00,0.28,0.00,0.18,0.06,0.25,0.18,0.25,Matches,9feb8f24
17,Dele Alli,eng ENG,MF,Tottenham,20,1996,37,35,3034,33.7,0.53,0.21,0.74,0.50,0.03,0.03,0.12,0.00,0.53,0.21,0.74,0.50,0.71,Matches,cea4ee8f
18,Ryan Allsop,eng ENG,GK,Bournemouth,24,1992,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,af615123
19,Marcos Alonso,es ESP,MF,Chelsea,25,1990,31,30,2693,29.9,0.20,0.10,0.30,0.20,0.00,0.00,0.07,0.00,0.20,0.10,0.30,0.20,0.30,Matches,f4290206
20,Daniel Amartey,gh GHA,MF,Leicester City,21,1994,24,17,1673,18.6,0.05,0.05,0.11,0.05,0.00,0.00,0.16,0.00,0.05,0.05,0.11,0.05,0.11,Matches,1a4ef233
21,Jordi Amat,id IDN,DF,Swansea City,24,1992,17,15,1409,15.7,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d70a2141
22,Nordin Amrabat,ma MAR,MFFW,Watford,29,1987,29,25,2091,23.2,0.00,0.13,0.13,0.00,0.00,0.00,0.17,0.00,0.00,0.13,0.13,0.00,0.13,Matches,7c2a398c
23,Victor Anichebe,ng NGA,FWMF,Sunderland,28,1988,18,14,1219,13.5,0.22,0.00,0.22,0.22,0.00,0.00,0.15,0.00,0.22,0.00,0.22,0.22,0.22,Matches,4aed5c19
24,Michail Antonio,jm JAM,MFFW,West Ham,26,1990,29,29,2434,27.0,0.33,0.11,0.44,0.33,0.00,0.00,0.19,0.07,0.33,0.11,0.44,0.33,0.44,Matches,ac05f970
25,Ikechi Anya,sct SCO,FWMF,Watford,28,1988,1,0,10,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c55e973d
26,Álvaro Arbeloa,es ESP,DF,West Ham,33,1983,3,1,258,2.9,0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6dc73abd
27,Scott Arfield,ca CAN,MF,Burnley,27,1988,31,23,2102,23.4,0.04,0.04,0.09,0.04,0.00,0.00,0.13,0.00,0.04,0.04,0.09,0.04,0.09,Matches,b1313ec4
28,Marko Arnautović,at AUT,MFFW,Stoke City,27,1989,32,32,2714,30.2,0.20,0.17,0.36,0.20,0.00,0.03,0.30,0.03,0.20,0.17,0.36,0.20,0.36,Matches,00459419
29,Harry Arter,ie IRL,MF,Bournemouth,26,1989,35,33,2957,32.9,0.03,0.09,0.12,0.03,0.00,0.03,0.36,0.06,0.03,0.09,0.12,0.03,0.12,Matches,2f4c5a52
30,Joel Asoro,se SWE,FW,Sunderland,17,1999,1,0,10,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,13e827f8
31,Charlie Austin,eng ENG,FW,Southampton,27,1989,15,11,934,10.4,0.58,0.10,0.67,0.38,0.19,0.19,0.10,0.00,0.58,0.10,0.67,0.39,0.48,Matches,8d228291
32,Daniel Ayala,es ESP,DF,Middlesbrough,25,1990,14,11,918,10.2,0.10,0.00,0.10,0.10,0.00,0.00,0.29,0.00,0.10,0.00,0.10,0.10,0.10,Matches,302560a0
33,André Ayew,gh GHA,MFFW,West Ham,26,1989,25,16,1438,16.0,0.38,0.19,0.56,0.38,0.00,0.00,0.06,0.00,0.38,0.19,0.56,0.38,0.56,Matches,5dbefa9d
34,Jordan Ayew,gh GHA,FWMF,Swansea City,24,1991,14,9,866,9.6,0.10,0.21,0.31,0.10,0.00,0.00,0.10,0.00,0.10,0.21,0.31,0.10,0.31,Matches,da052c14
35,César Azpilicueta,es ESP,DF,Chelsea,26,1989,38,38,3420,38.0,0.03,0.11,0.13,0.03,0.00,0.00,0.11,0.00,0.03,0.11,0.13,0.03,0.13,Matches,53cad200
36,Eric Bailly,ci CIV,DF,Manchester Utd,22,1994,25,24,2058,22.9,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a1232f4e
37,Leighton Baines,eng ENG,DFMF,Everton,31,1984,32,32,2819,31.3,0.06,0.10,0.16,0.00,0.06,0.10,0.13,0.00,0.06,0.10,0.16,0.00,0.10,Matches,b18095b6
38,Patrick Bamford,eng ENG,FW,Middlesbrough,22,1993,8,2,287,3.2,0.31,0.00,0.31,0.31,0.00,0.00,0.31,0.00,0.31,0.00,0.31,0.31,0.31,Matches,93feac6e
39,Patrick Bamford,eng ENG,FWMF,Burnley,22,1993,6,0,39,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,93feac6e
40,Phil Bardsley,sct SCO,DF,Stoke City,31,1985,15,14,1168,13.0,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.15,0.00,0.00,0.00,0.00,0.00,Matches,1ae30132
41,Ross Barkley,eng ENG,MFFW,Everton,22,1993,36,32,2899,32.2,0.16,0.25,0.40,0.16,0.00,0.00,0.16,0.00,0.16,0.25,0.40,0.16,0.40,Matches,3a24769f
42,Ashley Barnes,eng ENG,FW,Burnley,26,1989,28,20,1773,19.7,0.30,0.10,0.41,0.20,0.10,0.10,0.36,0.10,0.30,0.10,0.41,0.20,0.30,Matches,2691c772
43,Antonio Barragán,es ESP,DF,Middlesbrough,29,1987,26,26,2193,24.4,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,Matches,487d9b09
44,Modou Barrow,gm GAM,MFFW,Swansea City,23,1992,18,12,1145,12.7,0.00,0.16,0.16,0.00,0.00,0.00,0.08,0.00,0.00,0.16,0.16,0.00,0.16,Matches,75783f5f
45,Gareth Barry,eng ENG,MF,Everton,35,1981,33,23,2108,23.4,0.09,0.04,0.13,0.09,0.00,0.00,0.43,0.00,0.09,0.04,0.13,0.09,0.13,Matches,7dbbe367
46,Joey Barton,eng ENG,MF,Burnley,33,1982,14,12,1105,12.3,0.08,0.00,0.08,0.08,0.00,0.00,0.33,0.00,0.08,0.00,0.08,0.08,0.08,Matches,93bfa675
47,Borja Bastón,es ESP,FW,Swansea City,23,1992,18,4,561,6.2,0.16,0.00,0.16,0.16,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Matches,8c44e37b
48,Michy Batshuayi,be BEL,FW,Chelsea,22,1993,20,1,254,2.8,1.79,0.36,2.14,1.79,0.00,0.00,0.00,0.00,1.77,0.35,2.13,1.77,2.13,Matches,2973d8ff
49,Asmir Begović,ba BIH,GK,Chelsea,29,1987,2,2,180,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7b4de647
50,Valon Behrami,ch SUI,MF,Watford,31,1985,27,26,2030,22.6,0.00,0.09,0.09,0.00,0.00,0.00,0.31,0.00,0.00,0.09,0.09,0.00,0.09,Matches,d3d758d8
51,Héctor Bellerín,es ESP,DFMF,Arsenal,21,1995,33,27,2503,27.8,0.04,0.14,0.18,0.04,0.00,0.00,0.14,0.00,0.04,0.14,0.18,0.04,0.18,Matches,f874dd44
52,Yohan Benalouane,tn TUN,DF,Leicester City,29,1987,11,11,917,10.2,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8309b068
53,Christian Benteke,be BEL,FW,Crystal Palace,25,1990,36,36,3131,34.8,0.43,0.06,0.49,0.37,0.06,0.11,0.29,0.00,0.43,0.06,0.49,0.37,0.43,Matches,ab070c55
54,Jonathan Benteke,be BEL,FW,Crystal Palace,21,1995,1,0,7,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5c59bc47
55,Saido Berahino,bi BDI,FW,Stoke City,22,1993,13,8,720,8.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,25b166d0
56,Saido Berahino,bi BDI,FW,West Brom,22,1993,4,3,243,2.7,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.00,0.00,0.00,0.00,0.00,Matches,25b166d0
57,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,25,1990,20,10,998,11.1,0.09,0.18,0.27,0.09,0.00,0.00,0.09,0.00,0.09,0.18,0.27,0.09,0.27,Matches,f72293fc
58,Ryan Bertrand,eng ENG,DF,Southampton,26,1989,28,28,2507,27.9,0.07,0.11,0.18,0.07,0.00,0.00,0.11,0.00,0.07,0.11,0.18,0.07,0.18,Matches,01226327
59,Mame Biram Diouf,sn SEN,MFFW,Stoke City,28,1987,27,15,1385,15.4,0.06,0.13,0.19,0.06,0.00,0.00,0.19,0.00,0.06,0.13,0.19,0.06,0.19,Matches,7f4f3e49
60,Daley Blind,nl NED,DF,Manchester Utd,26,1990,23,20,1830,20.3,0.05,0.10,0.15,0.05,0.00,0.00,0.10,0.00,0.05,0.10,0.15,0.05,0.15,Matches,691bef82
61,Yannick Bolasie,cd COD,FWMF,Crystal Palace,27,1989,1,0,25,0.3,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,Matches,715fc0fe
62,Yannick Bolasie,cd COD,MFFW,Everton,27,1989,13,12,1023,11.4,0.09,0.35,0.44,0.09,0.00,0.00,0.18,0.00,0.09,0.35,0.44,0.09,0.44,Matches,715fc0fe
63,Wilfried Bony,ci CIV,FW,Stoke City,27,1988,10,9,684,7.6,0.26,0.00,0.26,0.26,0.00,0.00,0.13,0.00,0.26,0.00,0.26,0.26,0.26,Matches,61abe9b6
64,Fabio Borini,it ITA,FWMF,Sunderland,25,1991,24,19,1741,19.3,0.10,0.00,0.10,0.10,0.00,0.00,0.26,0.00,0.10,0.00,0.10,0.10,0.10,Matches,ef5b337e
65,Artur Boruc,pl POL,GK,Bournemouth,36,1980,35,35,3150,35.0,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches,34ccf6fa
66,Sofiane Boufal,ma MAR,FWMF,Southampton,22,1993,24,12,1104,12.3,0.08,0.08,0.16,0.08,0.00,0.00,0.41,0.00,0.08,0.08,0.16,0.08,0.16,Matches,b0c71810
67,Jarrod Bowen,eng ENG,MF,Hull City,19,1996,7,1,181,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,79c84d1c
68,George Boyd,sct SCO,MF,Burnley,30,1985,36,33,2836,31.5,0.06,0.03,0.10,0.06,0.00,0.00,0.10,0.00,0.06,0.03,0.10,0.06,0.10,Matches,0a9048ce
69,Robbie Brady,ie IRL,MF,Burnley,24,1992,14,7,719,8.0,0.13,0.25,0.38,0.13,0.00,0.00,0.13,0.00,0.13,0.25,0.38,0.13,0.38,Matches,96bb8cc2
70,Claudio Bravo,cl CHI,GK,Manchester City,33,1983,22,22,1968,21.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,10072610
71,Miguel Britos,uy URU,DF,Watford,31,1985,27,27,2282,25.4,0.04,0.08,0.12,0.04,0.00,0.00,0.31,0.16,0.04,0.08,0.12,0.04,0.12,Matches,356a9a62
72,Leon Britton,eng ENG,MF,Swansea City,33,1982,16,16,1163,12.9,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b92dd711
73,Chris Brunt,nir NIR,MFDF,West Brom,31,1984,31,27,2477,27.5,0.11,0.15,0.25,0.11,0.00,0.00,0.18,0.00,0.11,0.15,0.25,0.11,0.25,Matches,ec7e6ad1
74,Jack Butland,eng ENG,GK,Stoke City,23,1993,5,5,450,5.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cc70a1d5
75,Sam Byram,eng ENG,DFMF,West Ham,22,1993,18,13,1249,13.9,0.00,0.07,0.07,0.00,0.00,0.00,0.43,0.14,0.00,0.07,0.07,0.00,0.07,Matches,1bf811d4
76,Willy Caballero,ar ARG,GK,Manchester City,34,1981,17,16,1452,16.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a179d516
77,Yohan Cabaye,fr FRA,MF,Crystal Palace,30,1986,32,25,2125,23.6,0.17,0.08,0.25,0.17,0.00,0.04,0.30,0.00,0.17,0.08,0.25,0.17,0.25,Matches,ad7b19ef
78,Martín Cáceres,uy URU,DF,Southampton,29,1987,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e94d79e3
79,Gary Cahill,eng ENG,DF,Chelsea,30,1985,37,36,3296,36.6,0.16,0.00,0.16,0.16,0.00,0.00,0.14,0.00,0.16,0.00,0.16,0.16,0.16,Matches,7914b9fe
80,Jonathan Calleri,ar ARG,FW,West Ham,22,1993,16,4,540,6.0,0.17,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17,Matches,6922f806
81,Dominic Calvert-Lewin,eng ENG,MFFW,Everton,19,1997,11,5,347,3.9,0.26,0.00,0.26,0.26,0.00,0.00,0.26,0.00,0.26,0.00,0.26,0.26,0.26,Matches,59e6e5bf
82,Geoff Cameron,us USA,MFDF,Stoke City,31,1985,19,18,1629,18.1,0.00,0.11,0.11,0.00,0.00,0.00,0.06,0.00,0.00,0.11,0.11,0.00,0.11,Matches,1a160ea3
83,Fraizer Campbell,eng ENG,FW,Crystal Palace,28,1987,12,0,165,1.8,0.56,0.00,0.56,0.56,0.00,0.00,0.00,0.00,0.55,0.00,0.55,0.55,0.55,Matches,81d63375
84,Emre Can,de GER,MF,Liverpool,22,1994,32,26,2371,26.3,0.19,0.08,0.27,0.19,0.00,0.00,0.23,0.00,0.19,0.08,0.27,0.19,0.27,Matches,a65ce836
85,Étienne Capoue,fr FRA,MF,Watford,28,1988,37,37,3203,35.6,0.20,0.03,0.22,0.20,0.00,0.00,0.14,0.00,0.20,0.03,0.22,0.20,0.22,Matches,5acc4a10
86,Baily Cargill,eng ENG,DF,Bournemouth,21,1995,1,0,13,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6dbe8f69
87,Michael Carrick,eng ENG,MF,Manchester Utd,35,1981,23,18,1600,17.8,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ab7263c1
88,Andy Carroll,eng ENG,FW,West Ham,27,1989,18,15,1311,14.6,0.48,0.07,0.55,0.48,0.00,0.00,0.21,0.00,0.48,0.07,0.55,0.48,0.55,Matches,b581987a
89,Tom Carroll,eng ENG,MF,Tottenham,24,1992,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5a1900a4
90,Tom Carroll,eng ENG,MF,Swansea City,24,1992,17,16,1387,15.4,0.06,0.13,0.19,0.06,0.00,0.00,0.06,0.00,0.06,0.13,0.19,0.06,0.19,Matches,5a1900a4
91,Joel Castro Pereira,pt POR,GK,Manchester Utd,20,1996,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,881e5db7
92,Craig Cathcart,nir NIR,DF,Watford,27,1989,15,13,1162,12.9,0.00,0.08,0.08,0.00,0.00,0.00,0.23,0.00,0.00,0.08,0.08,0.00,0.08,Matches,89e4b358
93,Lee Cattermole,eng ENG,MF,Sunderland,28,1988,8,8,633,7.0,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00,0.00,0.00,Matches,538e77d5
94,Santi Cazorla,es ESP,MF,Arsenal,31,1984,8,7,618,6.9,0.29,0.14,0.43,0.00,0.29,0.29,0.29,0.00,0.29,0.15,0.44,0.00,0.15,Matches,e2e9c250
95,Petr Čech,cz CZE,GK,Arsenal,34,1982,35,35,3097,34.4,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches,71672fa0
96,Nacer Chadli,be BEL,MFFW,West Brom,26,1989,31,27,2134,23.7,0.21,0.17,0.38,0.17,0.04,0.04,0.08,0.00,0.21,0.17,0.38,0.17,0.34,Matches,5b54bf3b
97,Nathaniel Chalobah,eng ENG,MF,Chelsea,21,1994,10,1,167,1.9,0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.00,0.00,0.00,0.00,0.00,0.00,Matches,422862ea
98,Calum Chambers,eng ENG,DF,Arsenal,21,1995,1,1,90,1.0,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,Matches,dc6f5bdd
99,Calum Chambers,eng ENG,DF,Middlesbrough,21,1995,24,24,2160,24.0,0.04,0.04,0.08,0.04,0.00,0.00,0.17,0.00,0.04,0.04,0.08,0.04,0.08,Matches,dc6f5bdd
100,Ben Chilwell,eng ENG,DFMF,Leicester City,19,1996,12,7,699,7.8,0.13,0.00,0.13,0.13,0.00,0.00,0.26,0.00,0.13,0.00,0.13,0.13,0.13,Matches,d2424d1b
101,Lee Chung-yong,kr KOR,MF,Crystal Palace,28,1988,15,4,471,5.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,49b05a83
102,Jordy Clasie,nl NED,MF,Southampton,25,1991,16,12,1021,11.3,0.09,0.09,0.18,0.09,0.00,0.00,0.27,0.00,0.09,0.09,0.18,0.09,0.18,Matches,31c01b85
103,Adam Clayton,eng ENG,MF,Middlesbrough,27,1989,34,32,2804,31.2,0.00,0.06,0.06,0.00,0.00,0.00,0.32,0.00,0.00,0.06,0.06,0.00,0.06,Matches,45b59689
104,Tom Cleverley,eng ENG,MF,Watford,26,1989,17,16,1441,16.0,0.00,0.13,0.13,0.00,0.00,0.00,0.19,0.00,0.00,0.12,0.12,0.00,0.12,Matches,6cdd8245
105,Tom Cleverley,eng ENG,MF,Everton,26,1989,10,4,406,4.5,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6cdd8245
106,Gaël Clichy,fr FRA,DF,Manchester City,31,1985,25,24,2123,23.6,0.04,0.00,0.04,0.04,0.00,0.00,0.08,0.00,0.04,0.00,0.04,0.04,0.04,Matches,450ad405
107,Sam Clucas,eng ENG,MF,Hull City,25,1990,37,36,3185,35.4,0.08,0.03,0.11,0.08,0.00,0.00,0.25,0.03,0.08,0.03,0.11,0.08,0.11,Matches,987718f5
