Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
216,Eden Hazard,be BEL,FWMF,Chelsea,25,1991,36,36,2982,33.1,0.48,0.15,0.63,0.42,0.06,0.09,0.09,0.00,0.48,0.15,0.63,0.42,0.57,Matches,a39bb753
217,Tom Heaton,eng ENG,GK,Burnley,30,1986,35,35,3150,35.0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a6de6361
218,Jordan Henderson,eng ENG,MF,Liverpool,26,1990,24,24,2116,23.5,0.04,0.17,0.21,0.04,0.00,0.00,0.34,0.00,0.04,0.17,0.21,0.04,0.21,Matches,935e6b8f
219,Jeff Hendrick,ie IRL,MF,Burnley,24,1992,32,31,2692,29.9,0.07,0.03,0.10,0.07,0.00,0.00,0.20,0.03,0.07,0.03,0.10,0.07,0.10,Matches,989d5705
220,Wayne Hennessey,wls WAL,GK,Crystal Palace,29,1987,29,29,2610,29.0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,Matches,76eca7e2
221,Markus Henriksen,no NOR,MF,Hull City,24,1992,15,6,638,7.1,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,Matches,26acecd2
222,Abel Hernández,uy URU,FW,Hull City,25,1990,24,16,1425,15.8,0.25,0.19,0.44,0.25,0.00,0.00,0.00,0.00,0.25,0.19,0.44,0.25,0.44,Matches,a36da810
223,Luis Hernández,es ESP,DF,Leicester City,27,1989,4,3,327,3.6,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.00,Matches,02d2c436
224,Ander Herrera,es ESP,MF,Manchester Utd,26,1989,31,27,2464,27.4,0.04,0.18,0.22,0.04,0.00,0.00,0.22,0.07,0.04,0.18,0.22,0.04,0.22,Matches,436a9dd0
225,Son Heung-min,kr KOR,MFFW,Tottenham,24,1992,34,23,2062,22.9,0.61,0.26,0.87,0.61,0.00,0.00,0.09,0.00,0.61,0.26,0.87,0.61,0.87,Matches,92e7e919
226,Rob Holding,eng ENG,DF,Arsenal,20,1995,9,9,810,9.0,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d79a8c87
227,José Holebas,gr GRE,DFMF,Watford,32,1984,33,33,2905,32.3,0.06,0.12,0.19,0.06,0.00,0.00,0.43,0.00,0.06,0.12,0.19,0.06,0.19,Matches,12aa7661
228,Mason Holgate,eng ENG,DF,Everton,19,1996,18,16,1372,15.2,0.00,0.07,0.07,0.00,0.00,0.00,0.13,0.00,0.00,0.07,0.07,0.00,0.07,Matches,d0042ab9
229,George Honeyman,eng ENG,MF,Sunderland,21,1994,5,2,235,2.6,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.00,0.00,0.00,0.00,Matches,84afeaff
230,Tom Huddlestone,eng ENG,MF,Hull City,29,1986,31,23,2026,22.5,0.04,0.00,0.04,0.00,0.04,0.04,0.22,0.04,0.04,0.00,0.04,0.00,0.00,Matches,464cbbc9
231,James Husband,eng ENG,DF,Middlesbrough,22,1994,1,1,58,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,33e2d513
232,Robert Huth,de GER,DF,Leicester City,31,1984,33,33,2926,32.5,0.06,0.03,0.09,0.06,0.00,0.00,0.28,0.00,0.06,0.03,0.09,0.06,0.09,Matches,0bd1ea64
233,Pierre Højbjerg,dk DEN,MF,Southampton,20,1995,22,14,1301,14.5,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8b04d6c1
234,Jordon Ibe,eng ENG,MFFW,Bournemouth,20,1995,25,13,1055,11.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,9f736ed2
235,Didier Ibrahim Ndong,ga GAB,MF,Sunderland,22,1994,31,27,2520,28.0,0.04,0.00,0.04,0.04,0.00,0.00,0.18,0.00,0.04,0.00,0.04,0.04,0.04,Matches,885b7aa7
236,Zlatan Ibrahimović,se SWE,FW,Manchester Utd,34,1981,28,27,2438,27.1,0.63,0.18,0.81,0.55,0.07,0.11,0.26,0.00,0.63,0.18,0.81,0.55,0.74,Matches,4cde5509
237,Odion Ighalo,ng NGA,FW,Watford,27,1989,18,14,1291,14.3,0.07,0.00,0.07,0.07,0.00,0.00,0.07,0.00,0.07,0.00,0.07,0.07,0.07,Matches,03622183
238,Kelechi Iheanacho,ng NGA,FW,Manchester City,19,1996,20,5,537,6.0,0.67,0.50,1.17,0.67,0.00,0.00,0.00,0.00,0.67,0.50,1.17,0.67,1.17,Matches,c92e1a31
239,Giannelli Imbula,cd COD,MF,Stoke City,23,1992,12,9,796,8.8,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b86fe156
240,Branislav Ivanović,rs SRB,DF,Chelsea,32,1984,13,6,589,6.5,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,Matches,85f8571a
241,Alex Iwobi,ng NGA,MF,Arsenal,20,1996,26,18,1456,16.2,0.19,0.25,0.43,0.19,0.00,0.00,0.06,0.00,0.19,0.25,0.43,0.19,0.43,Matches,6ca5ec4b
242,Phil Jagielka,eng ENG,DF,Everton,33,1982,27,25,2250,25.0,0.12,0.08,0.20,0.12,0.00,0.00,0.20,0.08,0.12,0.08,0.20,0.12,0.20,Matches,3233eefd
243,Eldin Jakupović,ch SUI,GK,Hull City,31,1984,22,22,1980,22.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1148323a
244,Matty James,eng ENG,MF,Leicester City,25,1991,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ebd0a048
245,Daryl Janmaat,nl NED,MFDF,Watford,27,1989,27,18,1617,18.0,0.11,0.06,0.17,0.11,0.00,0.00,0.11,0.00,0.11,0.06,0.17,0.11,0.17,Matches,45da6694
246,Vincent Janssen,nl NED,FW,Tottenham,22,1994,27,7,845,9.4,0.21,0.21,0.43,0.11,0.11,0.11,0.00,0.00,0.21,0.21,0.43,0.11,0.32,Matches,31dce0c8
247,Adnan Januzaj,be BEL,MFFW,Sunderland,21,1995,25,18,1629,18.1,0.00,0.11,0.11,0.00,0.00,0.00,0.22,0.11,0.00,0.11,0.11,0.00,0.11,Matches,4737cebe
248,Mile Jedinak,au AUS,MF,Crystal Palace,31,1984,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,22fd2214
249,Carl Jenkinson,eng ENG,DF,Arsenal,24,1992,1,1,82,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,874125a3
250,Gabriel Jesus,br BRA,FWMF,Manchester City,19,1997,10,8,650,7.2,0.97,0.56,1.53,0.83,0.14,0.14,0.28,0.00,0.97,0.55,1.52,0.83,1.38,Matches,b66315ae
251,Glen Johnson,eng ENG,DF,Stoke City,31,1984,23,21,1957,21.7,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8cceca90
252,Billy Jones,eng ENG,DFMF,Sunderland,29,1987,27,25,2270,25.2,0.04,0.00,0.04,0.04,0.00,0.00,0.32,0.00,0.04,0.00,0.04,0.04,0.04,Matches,aa3cb1ad
253,David Jones,eng ENG,MF,Burnley,31,1984,1,1,86,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,2f0edbe7
254,Phil Jones,eng ENG,DF,Manchester Utd,24,1992,18,18,1584,17.6,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches,def899bd
255,Lukas Jutkiewicz,eng ENG,FW,Burnley,27,1989,2,0,13,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3943a06f
256,Christian Kabasele,be BEL,DFMF,Watford,25,1991,16,7,771,8.6,0.23,0.00,0.23,0.23,0.00,0.00,0.12,0.00,0.23,0.00,0.23,0.23,0.23,Matches,914ab9a1
257,Younès Kaboul,fr FRA,DF,Watford,30,1986,22,22,1820,20.2,0.10,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.10,0.00,0.10,0.10,0.10,Matches,3680d723
258,Younès Kaboul,fr FRA,DF,Sunderland,30,1986,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3680d723
259,Sullay Kaikai,sl SLE,FWMF,Crystal Palace,20,1995,1,0,24,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,fc166e49
260,Harry Kane,eng ENG,FW,Tottenham,23,1993,30,29,2521,28.0,1.04,0.18,1.21,0.86,0.18,0.21,0.11,0.00,1.04,0.18,1.21,0.86,1.04,Matches,21a66f6a
261,N'Golo Kanté,fr FRA,MF,Chelsea,25,1991,35,35,3138,34.9,0.03,0.03,0.06,0.03,0.00,0.00,0.26,0.00,0.03,0.03,0.06,0.03,0.06,Matches,b9fbae28
262,Loris Karius,de GER,GK,Liverpool,23,1993,10,10,900,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,32e7ce92
263,Michael Keane,eng ENG,DF,Burnley,23,1993,35,35,3150,35.0,0.06,0.03,0.09,0.06,0.00,0.00,0.11,0.00,0.06,0.03,0.09,0.06,0.09,Matches,c5b7c315
264,Will Keane,ie IRL,FW,Hull City,23,1993,5,4,280,3.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,fc7f8f87
265,Martin Kelly,eng ENG,DF,Crystal Palace,26,1990,29,25,2123,23.6,0.00,0.08,0.08,0.00,0.00,0.00,0.17,0.00,0.00,0.08,0.08,0.00,0.08,Matches,d7492450
266,Kenedy,br BRA,FWMF,Watford,20,1996,1,0,16,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5eebbfdf
267,Kenedy,br BRA,MF,Chelsea,20,1996,1,1,74,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5eebbfdf
268,Jonjoe Kenny,eng ENG,DFFW,Everton,19,1997,1,0,13,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,099e666f
269,Wahbi Khazri,tn TUN,MFFW,Sunderland,25,1991,21,7,849,9.4,0.11,0.00,0.11,0.11,0.00,0.00,0.64,0.00,0.11,0.00,0.11,0.11,0.11,Matches,2677a1de
270,Michael Kightly,eng ENG,MF,Burnley,30,1986,5,1,104,1.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,26e5c484
271,Andy King,wls WAL,MF,Leicester City,27,1988,23,15,1446,16.1,0.06,0.00,0.06,0.06,0.00,0.00,0.25,0.00,0.06,0.00,0.06,0.06,0.06,Matches,d790907f
272,Joshua King,no NOR,MFFW,Bournemouth,24,1992,36,31,2713,30.1,0.53,0.07,0.60,0.47,0.07,0.10,0.03,0.00,0.53,0.07,0.60,0.46,0.53,Matches,43458538
273,Stephen Kingsley,sct SCO,DF,Swansea City,22,1994,13,12,1036,11.5,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09,Matches,488cc9c7
274,Jan Kirchhoff,de GER,MF,Sunderland,25,1990,7,5,433,4.8,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a14d04e3
275,Ragnar Klavan,ee EST,DF,Liverpool,30,1985,20,15,1410,15.7,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.00,0.00,0.00,0.00,0.00,Matches,008a6e6d
276,Aleksandar Kolarov,rs SRB,DF,Manchester City,30,1985,29,27,2535,28.2,0.04,0.07,0.11,0.04,0.00,0.00,0.21,0.00,0.04,0.07,0.11,0.04,0.11,Matches,eda40760
277,Vincent Kompany,be BEL,DF,Manchester City,30,1986,11,10,820,9.1,0.33,0.00,0.33,0.33,0.00,0.00,0.55,0.00,0.33,0.00,0.33,0.33,0.33,Matches,d2bff301
278,Arouna Koné,ci CIV,FW,Everton,32,1983,5,0,70,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f9a72ca4
279,Lamine Koné,ci CIV,DF,Sunderland,27,1989,30,29,2545,28.3,0.04,0.00,0.04,0.04,0.00,0.00,0.14,0.00,0.04,0.00,0.04,0.04,0.04,Matches,a46472d0
280,Laurent Koscielny,fr FRA,DF,Arsenal,30,1985,33,33,2822,31.4,0.06,0.00,0.06,0.06,0.00,0.00,0.13,0.03,0.06,0.00,0.06,0.06,0.06,Matches,f5efb153
281,Cheikhou Kouyaté,sn SEN,MFDF,West Ham,26,1989,31,31,2722,30.2,0.03,0.00,0.03,0.03,0.00,0.00,0.10,0.00,0.03,0.00,0.03,0.03,0.03,Matches,8d3c902d
282,Bojan Krkić,es ESP,MFFW,Stoke City,25,1990,9,5,475,5.3,0.57,0.00,0.57,0.19,0.38,0.57,0.19,0.00,0.57,0.00,0.57,0.19,0.19,Matches,9fa0a0b8
283,Adam Lallana,eng ENG,MFFW,Liverpool,28,1988,31,27,2348,26.1,0.31,0.23,0.54,0.31,0.00,0.00,0.11,0.00,0.31,0.23,0.54,0.31,0.54,Matches,99813635
284,Rickie Lambert,eng ENG,FW,West Brom,34,1982,1,0,13,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,495de82c
285,Érik Lamela,ar ARG,MF,Tottenham,24,1992,9,6,594,6.6,0.15,0.45,0.61,0.15,0.00,0.15,0.15,0.00,0.15,0.45,0.61,0.15,0.61,Matches,abe66106
286,Manuel Lanzini,ar ARG,MF,West Ham,23,1993,35,31,2706,30.1,0.27,0.07,0.33,0.20,0.07,0.07,0.30,0.00,0.27,0.07,0.33,0.20,0.27,Matches,26f6dca8
287,Seb Larsson,se SWE,MF,Sunderland,31,1985,21,17,1469,16.3,0.00,0.06,0.06,0.00,0.00,0.00,0.25,0.06,0.00,0.06,0.06,0.00,0.06,Matches,b26efc36
288,Grant Leadbitter,eng ENG,MF,Middlesbrough,30,1986,13,7,710,7.9,0.13,0.00,0.13,0.13,0.00,0.00,0.13,0.00,0.13,0.00,0.13,0.13,0.13,Matches,516f7fc1
289,Joe Ledley,wls WAL,MF,Crystal Palace,29,1987,18,13,1160,12.9,0.08,0.08,0.16,0.08,0.00,0.00,0.08,0.00,0.08,0.08,0.16,0.08,0.16,Matches,c221f149
290,Lucas Leiva,br BRA,MFDF,Liverpool,29,1987,24,12,1112,12.4,0.00,0.16,0.16,0.00,0.00,0.00,0.32,0.00,0.00,0.16,0.16,0.00,0.16,Matches,4c78b5ed
291,Jonathan Leko,eng ENG,FWMF,West Brom,17,1999,9,0,181,2.0,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,0.50,Matches,76b5cbbd
292,Aaron Lennon,eng ENG,MFFW,Everton,29,1987,11,6,509,5.7,0.00,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18,Matches,2ff964a0
293,Jeremain Lens,nl NED,FWMF,Sunderland,28,1987,2,0,69,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6f1721f0
294,Joleon Lescott,eng ENG,DF,Sunderland,33,1982,2,1,124,1.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,62393d3b
295,Filip Lesniak,sk SVK,MF,Tottenham,20,1996,1,0,5,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5348fe7c
296,Jesse Lingard,eng ENG,MFFW,Manchester Utd,23,1992,25,18,1360,15.1,0.07,0.07,0.13,0.07,0.00,0.00,0.20,0.00,0.07,0.07,0.13,0.07,0.13,Matches,810e3c74
297,Jake Livermore,eng ENG,MF,West Brom,26,1989,16,15,1301,14.5,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b98570d1
298,Jake Livermore,eng ENG,MFDF,Hull City,26,1989,21,20,1670,18.6,0.05,0.00,0.05,0.05,0.00,0.00,0.16,0.05,0.05,0.00,0.05,0.05,0.05,Matches,b98570d1
299,Fernando Llorente,es ESP,FW,Swansea City,31,1985,33,28,2442,27.1,0.55,0.04,0.59,0.55,0.00,0.00,0.07,0.00,0.55,0.04,0.59,0.55,0.59,Matches,82dbf623
300,Hugo Lloris,fr FRA,GK,Tottenham,29,1986,34,34,3004,33.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8f62b6ee
301,Ruben Loftus-Cheek,eng ENG,MF,Chelsea,20,1996,6,0,35,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e97fd090
302,Kevin Long,ie IRL,DF,Burnley,25,1990,3,3,270,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5a4280b1
303,Shane Long,ie IRL,FW,Southampton,29,1987,32,10,1321,14.7,0.20,0.14,0.34,0.20,0.00,0.07,0.14,0.00,0.20,0.14,0.34,0.20,0.34,Matches,9f472354
304,Ademola Lookman,ng NGA,FW,Everton,18,1997,8,3,289,3.2,0.31,0.00,0.31,0.31,0.00,0.00,0.00,0.00,0.31,0.00,0.31,0.31,0.31,Matches,7c104bb7
305,Donald Love,sct SCO,DF,Sunderland,21,1994,12,6,611,6.8,0.00,0.15,0.15,0.00,0.00,0.00,0.15,0.00,0.00,0.15,0.15,0.00,0.15,Matches,160599ed
306,Dejan Lovren,hr CRO,DF,Liverpool,27,1989,29,29,2553,28.4,0.07,0.04,0.11,0.07,0.00,0.00,0.21,0.00,0.07,0.04,0.11,0.07,0.11,Matches,1a2935f6
307,Matthew Lowton,eng ENG,DF,Burnley,27,1989,36,36,3240,36.0,0.00,0.06,0.06,0.00,0.00,0.00,0.25,0.00,0.00,0.06,0.06,0.00,0.06,Matches,9a9c05db
308,David Luiz,br BRA,DF,Chelsea,29,1987,33,33,2954,32.8,0.03,0.00,0.03,0.03,0.00,0.00,0.18,0.00,0.03,0.00,0.03,0.03,0.03,Matches,c0e27d1a
309,Romelu Lukaku,be BEL,FW,Everton,23,1993,37,36,3266,36.3,0.69,0.17,0.85,0.66,0.03,0.03,0.08,0.00,0.69,0.17,0.85,0.66,0.83,Matches,5eae500a
310,Harry Maguire,eng ENG,DF,Hull City,23,1993,29,25,2307,25.6,0.08,0.04,0.12,0.08,0.00,0.00,0.20,0.00,0.08,0.04,0.12,0.08,0.12,Matches,d8931174
311,Riyad Mahrez,dz ALG,MF,Leicester City,25,1991,36,33,2825,31.4,0.19,0.13,0.32,0.10,0.10,0.16,0.13,0.00,0.19,0.13,0.32,0.10,0.22,Matches,892d5bb1
312,Ainsley Maitland-Niles,eng ENG,DFFW,Arsenal,18,1997,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e3a5814e
313,Shaun Maloney,sct SCO,MF,Hull City,33,1983,9,2,283,3.1,0.32,0.65,0.97,0.32,0.00,0.00,0.00,0.00,0.32,0.64,0.95,0.32,0.95,Matches,0558e236
314,Steve Mandanda,fr FRA,GK,Crystal Palace,31,1985,9,9,810,9.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1d2d5cc8
315,Sadio Mané,sn SEN,FW,Liverpool,24,1992,27,26,2235,24.8,0.52,0.20,0.73,0.52,0.00,0.00,0.16,0.00,0.52,0.20,0.72,0.52,0.72,Matches,c691bfe2
316,Vito Mannone,it ITA,GK,Sunderland,28,1988,9,9,810,9.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c4173f1a
317,Javier Manquillo,es ESP,DFMF,Sunderland,22,1994,20,15,1430,15.9,0.06,0.00,0.06,0.06,0.00,0.00,0.13,0.00,0.06,0.00,0.06,0.06,0.06,Matches,758dd7f0
318,Adrian Mariappa,jm JAM,DF,Watford,29,1986,7,6,562,6.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8aa5f52c
319,Lazar Marković,rs SRB,MF,Hull City,22,1994,12,12,1005,11.2,0.18,0.00,0.18,0.18,0.00,0.00,0.36,0.00,0.18,0.00,0.18,0.18,0.18,Matches,723ba189
320,Dean Marney,eng ENG,MF,Burnley,32,1984,21,21,1764,19.6,0.05,0.10,0.15,0.05,0.00,0.00,0.36,0.00,0.05,0.10,0.15,0.05,0.15,Matches,b3379356
321,David Marshall,sct SCO,GK,Hull City,31,1985,16,16,1440,16.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4d93d433
322,Anthony Martial,fr FRA,MFFW,Manchester Utd,20,1995,25,18,1554,17.3,0.23,0.29,0.52,0.23,0.00,0.00,0.12,0.00,0.23,0.29,0.52,0.23,0.52,Matches,8b788c01
323,Cuco Martina,cw CUW,DF,Southampton,26,1989,9,6,592,6.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,22551915
324,Emiliano Martínez,ar ARG,GK,Arsenal,23,1992,2,2,180,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7956236f
