Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
325,Bruno Martins Indi,nl NED,DF,Stoke City,24,1992,35,35,3146,35.0,0.03,0.00,0.03,0.03,0.00,0.00,0.11,0.00,0.03,0.00,0.03,0.03,0.03,Matches,7bc34048
326,Brandon Mason,eng ENG,DF,Watford,18,1997,2,1,113,1.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1415840f
327,Ryan Mason,eng ENG,MF,Hull City,25,1991,16,11,927,10.3,0.10,0.10,0.19,0.10,0.00,0.00,0.39,0.00,0.10,0.10,0.19,0.10,0.19,Matches,c8fac933
328,Arthur Masuaku,cd COD,DFMF,West Ham,22,1993,13,11,972,10.8,0.00,0.09,0.09,0.00,0.00,0.00,0.09,0.00,0.00,0.09,0.09,0.00,0.09,Matches,57df7a11
329,Juan Mata,es ESP,MFFW,Manchester Utd,28,1988,25,19,1614,17.9,0.34,0.17,0.50,0.34,0.00,0.00,0.17,0.00,0.33,0.17,0.50,0.33,0.50,Matches,29733c72
330,Nemanja Matić,rs SRB,MF,Chelsea,27,1988,35,30,2694,29.9,0.03,0.23,0.27,0.03,0.00,0.00,0.13,0.00,0.03,0.23,0.27,0.03,0.27,Matches,eb7822d7
331,Joël Matip,cm CMR,DF,Liverpool,24,1991,29,27,2457,27.3,0.04,0.00,0.04,0.04,0.00,0.00,0.11,0.00,0.04,0.00,0.04,0.04,0.04,Matches,b217ef29
332,Alfie Mawson,eng ENG,DF,Swansea City,22,1994,27,27,2430,27.0,0.15,0.00,0.15,0.15,0.00,0.00,0.04,0.00,0.15,0.00,0.15,0.15,0.15,Matches,d368feb8
333,Dieumerci Mbokani,cd COD,FW,Hull City,30,1985,12,8,764,8.5,0.00,0.12,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12,Matches,d9847696
334,James McArthur,sct SCO,MF,Crystal Palace,28,1987,29,24,1999,22.2,0.23,0.14,0.36,0.23,0.00,0.00,0.23,0.00,0.23,0.14,0.36,0.23,0.36,Matches,cee31595
335,Gareth McAuley,nir NIR,DF,West Brom,36,1979,36,36,3140,34.9,0.17,0.03,0.20,0.17,0.00,0.00,0.14,0.00,0.17,0.03,0.20,0.17,0.20,Matches,ac7d7378
336,Oliver McBurnie,sct SCO,FW,Swansea City,20,1996,5,0,82,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,78b8ac63
337,James McCarthy,ie IRL,MF,Everton,25,1990,12,7,613,6.8,0.15,0.15,0.29,0.15,0.00,0.00,0.29,0.00,0.15,0.15,0.29,0.15,0.29,Matches,64b08de7
338,James McClean,ie IRL,MFFW,West Brom,27,1989,34,13,1477,16.4,0.06,0.12,0.18,0.06,0.00,0.00,0.55,0.00,0.06,0.12,0.18,0.06,0.18,Matches,53538b39
339,Paddy McNair,nir NIR,MF,Sunderland,21,1995,9,5,353,3.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8ac454b5
340,Sam McQueen,eng ENG,DF,Southampton,21,1995,13,5,616,6.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b27b49b4
341,Scott McTominay,sct SCO,MF,Manchester Utd,19,1996,2,1,97,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d93c2511
342,Ben Mee,eng ENG,DF,Burnley,26,1989,34,34,3015,33.5,0.03,0.00,0.03,0.03,0.00,0.00,0.15,0.00,0.03,0.00,0.03,0.03,0.03,Matches,8df7a2fb
343,Memphis,nl NED,FWMF,Manchester Utd,22,1994,4,0,24,0.3,0.00,0.00,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8f696594
344,Nampalys Mendy,sn SEN,MF,Leicester City,24,1992,4,4,269,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1598599e
345,Per Mertesacker,de GER,DF,Arsenal,31,1984,1,0,38,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5be28712
346,David Meyler,ie IRL,MFDF,Hull City,27,1989,20,9,962,10.7,0.09,0.09,0.19,0.09,0.00,0.00,0.19,0.00,0.09,0.09,0.19,0.09,0.19,Matches,8ea6417a
347,Simon Mignolet,be BEL,GK,Liverpool,28,1988,28,28,2520,28.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d436eb94
348,Luka Milivojević,rs SRB,MF,Crystal Palace,25,1991,14,14,1224,13.6,0.15,0.07,0.22,0.00,0.15,0.15,0.29,0.00,0.15,0.07,0.22,0.00,0.07,Matches,2ce2508a
349,James Milner,eng ENG,DF,Liverpool,30,1986,36,36,3154,35.0,0.20,0.09,0.29,0.00,0.20,0.23,0.14,0.00,0.20,0.09,0.29,0.00,0.09,Matches,2f90f6b8
350,Tyrone Mings,eng ENG,DF,Bournemouth,23,1993,7,5,506,5.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8397a50c
351,Kevin Mirallas,be BEL,FWMF,Everton,28,1987,35,23,2074,23.0,0.17,0.30,0.48,0.17,0.00,0.00,0.09,0.00,0.17,0.30,0.48,0.17,0.48,Matches,aa51343f
352,Demetri Mitchell,eng ENG,DF,Manchester Utd,19,1997,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c286f3c2
353,Henrikh Mkhitaryan,am ARM,FWMF,Manchester Utd,27,1989,24,15,1348,15.0,0.27,0.07,0.33,0.27,0.00,0.00,0.07,0.00,0.27,0.07,0.33,0.27,0.33,Matches,dd0daf32
354,Nacho Monreal,es ESP,DF,Arsenal,30,1986,36,35,3153,35.0,0.00,0.06,0.06,0.00,0.00,0.00,0.14,0.00,0.00,0.06,0.06,0.00,0.06,Matches,d4cb83cc
355,Jefferson Montero,ec ECU,MFFW,Swansea City,26,1989,13,2,489,5.4,0.00,0.19,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18,Matches,fa6561bf
356,Alberto Moreno,es ESP,DF,Liverpool,24,1992,12,2,305,3.4,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,Matches,11b9265b
357,Wes Morgan,jm JAM,DF,Leicester City,32,1984,27,27,2430,27.0,0.04,0.00,0.04,0.04,0.00,0.00,0.11,0.00,0.04,0.00,0.04,0.04,0.04,Matches,80c31c97
358,James Morrison,sct SCO,MF,West Brom,30,1986,31,17,1740,19.3,0.26,0.10,0.36,0.26,0.00,0.00,0.16,0.00,0.26,0.10,0.36,0.26,0.36,Matches,21a66e33
359,Victor Moses,ng NGA,MF,Chelsea,25,1990,34,29,2483,27.6,0.11,0.07,0.18,0.11,0.00,0.00,0.14,0.00,0.11,0.07,0.18,0.11,0.18,Matches,e726e11e
360,Lys Mousset,fr FRA,FW,Bournemouth,20,1996,11,3,270,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d9cfca3d
361,Marc Muniesa,es ESP,DF,Stoke City,24,1992,10,7,650,7.2,0.14,0.00,0.14,0.14,0.00,0.00,0.28,0.00,0.14,0.00,0.14,0.14,0.14,Matches,4db76f57
362,Ahmed Musa,ng NGA,MFFW,Leicester City,23,1992,21,7,761,8.5,0.24,0.12,0.35,0.24,0.00,0.00,0.12,0.00,0.24,0.12,0.35,0.24,0.35,Matches,b7084daf
363,Shkodran Mustafi,de GER,DF,Arsenal,24,1992,26,26,2274,25.3,0.08,0.08,0.16,0.08,0.00,0.00,0.43,0.00,0.08,0.08,0.16,0.08,0.16,Matches,3f2d59fe
364,Jordon Mutch,eng ENG,MF,Crystal Palace,24,1991,4,0,53,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,37c408cc
365,Alfred N'Diaye,sn SEN,MF,Hull City,26,1990,15,15,1273,14.1,0.07,0.00,0.07,0.07,0.00,0.00,0.50,0.00,0.07,0.00,0.07,0.07,0.07,Matches,7789bf63
366,Georges-Kévin N'Koudou,cm CMR,MF,Tottenham,21,1995,8,0,54,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,76c131da
367,Luciano Narsingh,nl NED,FW,Swansea City,25,1990,13,3,416,4.6,0.00,0.43,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.43,0.00,0.43,Matches,977ffc24
368,Samir Nasri,fr FRA,FWMF,Manchester City,29,1987,1,0,16,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,165bed61
369,Kyle Naughton,eng ENG,DF,Swansea City,27,1988,31,31,2714,30.2,0.03,0.00,0.03,0.03,0.00,0.00,0.17,0.00,0.03,0.00,0.03,0.03,0.03,Matches,e860c42f
370,Jesús Navas,es ESP,MFDF,Manchester City,30,1985,24,12,1064,11.8,0.00,0.08,0.08,0.00,0.00,0.00,0.17,0.00,0.00,0.08,0.08,0.00,0.08,Matches,3f10bd22
371,Wilfred Ndidi,ng NGA,MF,Leicester City,19,1996,17,17,1521,16.9,0.12,0.06,0.18,0.12,0.00,0.00,0.00,0.00,0.12,0.06,0.18,0.12,0.18,Matches,6b47c5db
372,Álvaro Negredo,es ESP,FW,Middlesbrough,30,1985,36,33,2870,31.9,0.28,0.16,0.44,0.22,0.06,0.06,0.16,0.00,0.28,0.16,0.44,0.22,0.38,Matches,63b0ca6b
373,Julien Ngoy,be BEL,FWMF,Stoke City,18,1997,5,0,49,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,87449a74
374,M'Baye Niang,sn SEN,MFFW,Watford,21,1994,16,15,1246,13.8,0.14,0.14,0.29,0.14,0.00,0.00,0.14,0.00,0.14,0.14,0.29,0.14,0.29,Matches,2054d037
375,Oumar Niasse,sn SEN,FW,Hull City,26,1990,17,12,1097,12.2,0.33,0.08,0.41,0.33,0.00,0.00,0.25,0.08,0.33,0.08,0.41,0.33,0.41,Matches,af721f98
376,Mark Noble,eng ENG,MF,West Ham,29,1987,30,29,2389,26.5,0.11,0.00,0.11,0.08,0.04,0.08,0.38,0.00,0.11,0.00,0.11,0.08,0.08,Matches,ff527768
377,Nolito,es ESP,MFFW,Manchester City,29,1986,19,9,778,8.6,0.47,0.23,0.70,0.47,0.00,0.00,0.35,0.12,0.46,0.23,0.69,0.46,0.69,Matches,b2d0ec1b
378,Kristoffer Nordfeldt,se SWE,GK,Swansea City,27,1989,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,78549904
379,Håvard Nordtveit,no NOR,DFMF,West Ham,26,1990,16,11,957,10.6,0.00,0.09,0.09,0.00,0.00,0.00,0.19,0.00,0.00,0.09,0.09,0.00,0.09,Matches,6cafd68d
380,Emilio Nsue,gq EQG,DFMF,Middlesbrough,26,1989,4,4,320,3.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1c9bc4fa
381,David Nugent,eng ENG,FW,Middlesbrough,31,1985,4,0,43,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f9b5e5bd
382,Allan Nyom,cm CMR,DF,West Brom,28,1988,32,29,2638,29.3,0.00,0.03,0.03,0.00,0.00,0.00,0.27,0.00,0.00,0.03,0.03,0.00,0.03,Matches,97572117
383,Aiden O'Neill,au AUS,MF,Burnley,18,1998,3,0,85,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c7aee75b
384,John O'Shea,ie IRL,DF,Sunderland,35,1981,28,26,2158,24.0,0.00,0.04,0.04,0.00,0.00,0.00,0.21,0.00,0.00,0.04,0.04,0.00,0.04,Matches,7c1f4685
385,Pedro Obiang,gq EQG,MF,West Ham,24,1992,22,21,1763,19.6,0.05,0.05,0.10,0.05,0.00,0.00,0.36,0.00,0.05,0.05,0.10,0.05,0.10,Matches,ba1e04b3
386,Angelo Ogbonna,it ITA,DF,West Ham,28,1988,20,20,1755,19.5,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,Matches,74b2cd7e
387,Stefano Okaka,it ITA,FW,Watford,26,1989,19,10,958,10.6,0.38,0.09,0.47,0.38,0.00,0.00,0.47,0.00,0.38,0.09,0.47,0.38,0.47,Matches,601ef102
388,Shinji Okazaki,jp JPN,FWMF,Leicester City,30,1986,30,21,1565,17.4,0.17,0.06,0.23,0.17,0.00,0.00,0.06,0.00,0.17,0.06,0.23,0.17,0.23,Matches,68796d61
389,Jonas Olsson,se SWE,DF,West Brom,33,1983,7,7,590,6.6,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.00,Matches,48844a9b
390,Martin Olsson,se SWE,DF,Swansea City,28,1988,15,14,1252,13.9,0.14,0.00,0.14,0.14,0.00,0.00,0.14,0.00,0.14,0.00,0.14,0.14,0.14,Matches,2f72f79e
391,Josh Onomah,eng ENG,FWMF,Tottenham,19,1997,5,0,22,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6612cd8c
392,Divock Origi,be BEL,FW,Liverpool,21,1995,34,14,1468,16.3,0.43,0.18,0.61,0.43,0.00,0.00,0.00,0.00,0.43,0.18,0.61,0.43,0.61,Matches,43a166b4
393,Oscar,br BRA,MF,Chelsea,24,1991,9,5,455,5.1,0.00,0.20,0.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.20,0.00,0.20,Matches,57fe98dd
394,David Ospina,co COL,GK,Arsenal,27,1988,2,1,143,1.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,82b1198a
395,Nicolás Otamendi,ar ARG,DF,Manchester City,28,1988,30,29,2592,28.8,0.03,0.00,0.03,0.03,0.00,0.00,0.31,0.00,0.03,0.00,0.03,0.03,0.03,Matches,0d267745
396,Bryan Oviedo,cr CRC,DFMF,Sunderland,26,1990,10,10,848,9.4,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches,31faf295
397,Bryan Oviedo,cr CRC,DF,Everton,26,1990,6,6,475,5.3,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.00,0.00,0.00,Matches,31faf295
398,Alex Oxlade-Chamberlain,eng ENG,MF,Arsenal,22,1993,29,16,1628,18.1,0.11,0.39,0.50,0.11,0.00,0.00,0.06,0.00,0.11,0.39,0.50,0.11,0.50,Matches,38c7feef
399,Mesut Özil,de GER,MF,Arsenal,27,1988,33,32,2841,31.6,0.25,0.32,0.57,0.25,0.00,0.00,0.06,0.00,0.25,0.32,0.57,0.25,0.57,Matches,16380240
400,Costel Pantilimon,ro ROU,GK,Watford,29,1987,2,0,83,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d24e154c
401,Gabriel Paulista,br BRA,DF,Arsenal,25,1990,19,15,1517,16.9,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b7ca5c51
402,Dimitri Payet,fr FRA,MFFW,West Ham,29,1987,18,17,1511,16.8,0.12,0.36,0.48,0.12,0.00,0.00,0.12,0.00,0.12,0.36,0.48,0.12,0.48,Matches,58ae47b2
403,Pedro,es ESP,FWMF,Chelsea,29,1987,35,26,2140,23.8,0.38,0.38,0.76,0.38,0.00,0.00,0.25,0.00,0.38,0.38,0.76,0.38,0.76,Matches,3ca7254a
404,Matthew Pennington,eng ENG,DF,Everton,21,1994,3,2,180,2.0,0.50,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.50,0.50,Matches,0ff967f7
405,Dion Pereira,eng ENG,MF,Watford,17,1999,2,0,25,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8aab04dc
406,Roberto Pereyra,ar ARG,MFFW,Watford,25,1991,13,12,1037,11.5,0.17,0.17,0.35,0.17,0.00,0.00,0.17,0.09,0.17,0.17,0.35,0.17,0.35,Matches,75f2c59f
407,Lucas Pérez,es ESP,MFFW,Arsenal,27,1988,11,2,272,3.0,0.33,0.00,0.33,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33,Matches,a300ac7e
408,Matt Phillips,sct SCO,MF,West Brom,25,1991,27,26,2181,24.2,0.17,0.33,0.50,0.17,0.00,0.00,0.08,0.00,0.17,0.33,0.50,0.17,0.50,Matches,7bb5f40e
409,Jordan Pickford,eng ENG,GK,Sunderland,22,1994,29,29,2610,29.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4806ec67
410,Jérémy Pied,fr FRA,DF,Southampton,27,1989,4,1,129,1.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a634b9d2
411,Steven Pienaar,za RSA,MFFW,Sunderland,34,1982,15,10,803,8.9,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.22,0.00,0.00,0.00,0.00,0.00,Matches,8056f6e6
412,Erik Pieters,nl NED,DFMF,Stoke City,27,1988,36,35,3151,35.0,0.00,0.03,0.03,0.00,0.00,0.00,0.14,0.00,0.00,0.03,0.03,0.00,0.03,Matches,1ef37668
413,Paul Pogba,fr FRA,MF,Manchester Utd,23,1993,30,29,2608,29.0,0.17,0.14,0.31,0.17,0.00,0.00,0.24,0.00,0.17,0.14,0.31,0.17,0.31,Matches,867239d3
414,Sebastian Prödl,at AUT,DF,Watford,29,1987,33,32,2769,30.8,0.03,0.03,0.06,0.03,0.00,0.00,0.36,0.06,0.03,0.03,0.07,0.03,0.07,Matches,f5e6d08d
415,Marc Pugh,eng ENG,MF,Bournemouth,29,1987,21,16,1328,14.8,0.14,0.14,0.27,0.14,0.00,0.00,0.07,0.00,0.14,0.14,0.27,0.14,0.27,Matches,9aacb284
416,Jason Puncheon,eng ENG,MF,Crystal Palace,30,1986,36,35,3091,34.3,0.00,0.15,0.15,0.00,0.00,0.00,0.26,0.00,0.00,0.15,0.15,0.00,0.15,Matches,fd3f57ce
417,Gastón Ramírez,uy URU,MFFW,Middlesbrough,25,1990,24,20,1540,17.1,0.12,0.18,0.29,0.12,0.00,0.00,0.53,0.12,0.12,0.18,0.29,0.12,0.29,Matches,2c851997
418,Aaron Ramsey,wls WAL,MF,Arsenal,25,1990,23,13,1236,13.7,0.07,0.29,0.36,0.07,0.00,0.00,0.22,0.00,0.07,0.29,0.36,0.07,0.36,Matches,ef619b0b
419,Darren Randolph,ie IRL,GK,West Ham,29,1987,22,22,1980,22.0,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6385ebfb
420,Àngel Rangel,es ESP,DF,Swansea City,33,1982,18,8,831,9.2,0.11,0.00,0.11,0.11,0.00,0.00,0.11,0.00,0.11,0.00,0.11,0.11,0.11,Matches,93ee387c
421,Andrea Ranocchia,it ITA,DF,Hull City,28,1988,16,15,1330,14.8,0.14,0.14,0.27,0.14,0.00,0.00,0.14,0.00,0.14,0.14,0.27,0.14,0.27,Matches,539230cf
422,Marcus Rashford,eng ENG,FWMF,Manchester Utd,18,1997,32,16,1710,19.0,0.26,0.05,0.32,0.26,0.00,0.00,0.16,0.00,0.26,0.05,0.32,0.26,0.32,Matches,a1d5bd30
423,Nathan Redmond,eng ENG,FWMF,Southampton,22,1994,37,32,2899,32.2,0.22,0.03,0.25,0.22,0.00,0.00,0.06,0.03,0.22,0.03,0.25,0.22,0.25,Matches,ab651565
424,Harrison Reed,eng ENG,MF,Southampton,21,1995,3,1,64,0.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,803ae100
425,Winston Reid,nz NZL,DF,West Ham,28,1988,30,30,2587,28.7,0.07,0.03,0.10,0.07,0.00,0.00,0.31,0.07,0.07,0.03,0.10,0.07,0.10,Matches,562eed5c
426,Loïc Rémy,fr FRA,FW,Crystal Palace,29,1987,5,1,134,1.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5c2da10f
427,Jordan Rhodes,sct SCO,FW,Middlesbrough,26,1990,6,2,211,2.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3b8b641c
428,Declan Rice,eng ENG,DFMF,West Ham,17,1999,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1c7012b8
429,Andrew Robertson,sct SCO,DFMF,Hull City,22,1994,33,31,2736,30.4,0.03,0.07,0.10,0.03,0.00,0.00,0.16,0.00,0.03,0.07,0.10,0.03,0.10,Matches,2e4f5f03
430,Paul Robinson,eng ENG,GK,Burnley,36,1979,3,3,270,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3515ba56
431,Joel Robles,es ESP,GK,Everton,26,1990,20,19,1737,19.3,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cda0b317
432,Hal Robson-Kanu,wls WAL,FW,West Brom,27,1989,29,5,701,7.8,0.38,0.26,0.64,0.38,0.00,0.00,0.38,0.00,0.39,0.26,0.64,0.39,0.64,Matches,fb2dec57
433,Jay Rodriguez,eng ENG,FW,Southampton,27,1989,24,9,892,9.9,0.51,0.20,0.71,0.51,0.00,0.00,0.00,0.00,0.50,0.20,0.71,0.50,0.71,Matches,4ab53cdb
