Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
434,Jack Rodwell,eng ENG,MF,Sunderland,25,1991,20,17,1492,16.6,0.00,0.06,0.06,0.00,0.00,0.00,0.24,0.00,0.00,0.06,0.06,0.00,0.06,Matches,a07579ee
435,Marcos Rojo,ar ARG,DF,Manchester Utd,26,1990,21,18,1663,18.5,0.05,0.00,0.05,0.05,0.00,0.00,0.27,0.00,0.05,0.00,0.05,0.05,0.05,Matches,e0991c04
436,Sergio Romero,ar ARG,GK,Manchester Utd,29,1987,2,2,180,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1e26e376
437,Oriol Romeu,es ESP,MF,Southampton,24,1991,35,35,3071,34.1,0.03,0.00,0.03,0.03,0.00,0.00,0.32,0.00,0.03,0.00,0.03,0.03,0.03,Matches,4b511457
438,Salomón Rondón,ve VEN,FW,West Brom,26,1989,38,32,2891,32.1,0.25,0.06,0.31,0.25,0.00,0.00,0.06,0.00,0.25,0.06,0.31,0.25,0.31,Matches,b318a643
439,Marten de Roon,nl NED,MF,Middlesbrough,25,1991,33,32,2773,30.8,0.13,0.00,0.13,0.13,0.00,0.00,0.26,0.00,0.13,0.00,0.13,0.13,0.13,Matches,2a1beb34
440,Wayne Rooney,eng ENG,MFFW,Manchester Utd,30,1985,25,15,1539,17.1,0.29,0.29,0.58,0.23,0.06,0.06,0.47,0.00,0.29,0.29,0.58,0.23,0.53,Matches,f07be45a
441,Danny Rose,eng ENG,DFMF,Tottenham,26,1990,18,18,1530,17.0,0.12,0.12,0.24,0.12,0.00,0.00,0.47,0.00,0.12,0.12,0.24,0.12,0.24,Matches,89d10e53
442,Wayne Routledge,eng ENG,FWMF,Swansea City,31,1985,27,24,1922,21.4,0.14,0.05,0.19,0.14,0.00,0.00,0.05,0.00,0.14,0.05,0.19,0.14,0.19,Matches,1d387eee
443,Bacary Sagna,fr FRA,DF,Manchester City,33,1983,17,14,1346,15.0,0.00,0.07,0.07,0.00,0.00,0.00,0.13,0.00,0.00,0.07,0.07,0.00,0.07,Matches,6ef56efd
444,Diafra Sakho,sn SEN,FW,West Ham,26,1989,4,2,181,2.0,0.50,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.50,0.50,Matches,57c433c8
445,Mamadou Sakho,fr FRA,DF,Crystal Palace,26,1990,8,8,686,7.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,87935cf3
446,Bakary Sako,ml MLI,FWMF,Crystal Palace,28,1988,7,0,142,1.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,381d7d54
447,Alexis Sánchez,cl CHI,FWMF,Arsenal,27,1988,38,36,3217,35.7,0.67,0.28,0.95,0.62,0.06,0.08,0.17,0.00,0.67,0.28,0.95,0.62,0.90,Matches,2c0f8e9e
448,Leroy Sané,de GER,MFFW,Manchester City,20,1996,26,20,1781,19.8,0.25,0.10,0.35,0.25,0.00,0.00,0.20,0.00,0.25,0.10,0.35,0.25,0.35,Matches,2b114be3
449,Jeffrey Schlupp,gh GHA,DF,Crystal Palace,23,1992,15,11,998,11.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3312f911
450,Jeffrey Schlupp,gh GHA,MF,Leicester City,23,1992,4,1,141,1.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3312f911
451,Kasper Schmeichel,dk DEN,GK,Leicester City,29,1986,30,30,2666,29.6,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,Matches,53af52f3
452,Morgan Schneiderlin,fr FRA,MF,Manchester Utd,26,1989,3,0,14,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,51b41c5c
453,Morgan Schneiderlin,fr FRA,MF,Everton,26,1989,14,12,1059,11.8,0.08,0.00,0.08,0.08,0.00,0.00,0.17,0.00,0.08,0.00,0.08,0.08,0.08,Matches,51b41c5c
454,Xherdan Shaqiri,ch SUI,MF,Stoke City,24,1991,21,21,1698,18.9,0.21,0.11,0.32,0.21,0.00,0.00,0.11,0.00,0.21,0.11,0.32,0.21,0.32,Matches,6421ec64
455,Luke Shaw,eng ENG,DF,Manchester Utd,21,1995,11,9,688,7.6,0.00,0.13,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.13,0.13,0.00,0.13,Matches,9c94165b
456,Ryan Shawcross,eng ENG,DF,Stoke City,28,1987,35,35,3150,35.0,0.03,0.03,0.06,0.03,0.00,0.00,0.17,0.00,0.03,0.03,0.06,0.03,0.06,Matches,285a3d44
457,Gylfi Sigurðsson,is ISL,FWMF,Swansea City,26,1989,38,37,3327,37.0,0.24,0.35,0.59,0.16,0.08,0.08,0.05,0.00,0.24,0.35,0.60,0.16,0.51,Matches,76dd1480
458,David Silva,es ESP,MF,Manchester City,30,1986,34,31,2759,30.7,0.13,0.23,0.36,0.13,0.00,0.00,0.20,0.00,0.13,0.23,0.36,0.13,0.36,Matches,e2716bd0
459,Danny Simpson,eng ENG,DF,Leicester City,29,1987,35,34,2988,33.2,0.00,0.03,0.03,0.00,0.00,0.00,0.36,0.00,0.00,0.03,0.03,0.00,0.03,Matches,3201b03d
460,Josh Sims,eng ENG,FW,Southampton,19,1997,7,1,211,2.3,0.00,0.43,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.43,0.00,0.43,Matches,6d6f09dc
461,Jerome Sinclair,eng ENG,FW,Watford,19,1996,5,1,116,1.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1695c659
462,Moussa Sissoko,fr FRA,MFFW,Tottenham,26,1989,25,8,911,10.1,0.00,0.20,0.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.20,0.00,0.20,Matches,2acd49b9
463,Islam Slimani,dz ALG,FW,Leicester City,28,1988,23,13,1281,14.2,0.49,0.28,0.77,0.42,0.07,0.07,0.07,0.00,0.49,0.28,0.77,0.42,0.70,Matches,ffec9769
464,Chris Smalling,eng ENG,DF,Manchester Utd,26,1989,18,13,1217,13.5,0.07,0.00,0.07,0.07,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches,b6964eb6
465,Adam Smith,eng ENG,DFMF,Bournemouth,25,1991,36,34,3079,34.2,0.03,0.15,0.18,0.03,0.00,0.00,0.18,0.00,0.03,0.15,0.18,0.03,0.18,Matches,20b104bc
466,Brad Smith,au AUS,DFMF,Bournemouth,22,1994,5,3,291,3.2,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c76c717c
467,Robert Snodgrass,sct SCO,MFFW,West Ham,28,1987,15,8,838,9.3,0.00,0.22,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.21,0.00,0.21,Matches,9f4647e9
468,Robert Snodgrass,sct SCO,FWMF,Hull City,28,1987,20,19,1710,19.0,0.37,0.11,0.47,0.26,0.11,0.11,0.11,0.00,0.37,0.11,0.47,0.26,0.37,Matches,9f4647e9
469,Cédric Soares,pt POR,DF,Southampton,24,1991,30,30,2515,27.9,0.00,0.11,0.11,0.00,0.00,0.00,0.25,0.00,0.00,0.11,0.11,0.00,0.11,Matches,839c14e1
470,Ramadan Sobhi,eg EGY,MF,Stoke City,19,1997,17,8,854,9.5,0.00,0.11,0.11,0.00,0.00,0.00,0.21,0.00,0.00,0.11,0.11,0.00,0.11,Matches,98be0d02
471,Pape Souaré,sn SEN,DF,Crystal Palace,26,1990,3,3,269,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,46b5375e
472,Junior Stanislas,eng ENG,MF,Bournemouth,26,1989,21,18,1467,16.3,0.43,0.31,0.74,0.31,0.12,0.12,0.06,0.00,0.43,0.31,0.74,0.31,0.61,Matches,6992791d
473,Maarten Stekelenburg,nl NED,GK,Everton,33,1982,19,19,1683,18.7,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches,fefce889
474,Jack Stephens,eng ENG,DF,Southampton,22,1994,17,15,1471,16.3,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6adbc307
475,Raheem Sterling,eng ENG,MFFW,Manchester City,21,1994,33,29,2508,27.9,0.25,0.29,0.54,0.25,0.00,0.00,0.25,0.00,0.25,0.29,0.54,0.25,0.54,Matches,b400bde0
476,Kevin Stewart,jm JAM,DFMF,Liverpool,22,1993,4,0,20,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ff674795
477,John Stones,eng ENG,DF,Manchester City,22,1994,27,23,2014,22.4,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,Matches,5eecec3d
478,Cristhian Stuani,uy URU,FWMF,Middlesbrough,29,1986,23,16,1354,15.0,0.27,0.00,0.27,0.27,0.00,0.00,0.27,0.00,0.27,0.00,0.27,0.27,0.27,Matches,220c11f1
479,Daniel Sturridge,eng ENG,FW,Liverpool,26,1989,20,7,775,8.6,0.35,0.12,0.47,0.35,0.00,0.00,0.12,0.00,0.35,0.12,0.46,0.35,0.46,Matches,1b7ec703
480,Isaac Success,ng NGA,MF,Watford,20,1996,19,2,519,5.8,0.17,0.17,0.34,0.17,0.00,0.00,0.34,0.00,0.17,0.17,0.35,0.17,0.35,Matches,f573a8bf
481,Ki Sung-yueng,kr KOR,MF,Swansea City,27,1989,23,13,1291,14.3,0.00,0.07,0.07,0.00,0.00,0.00,0.21,0.00,0.00,0.07,0.07,0.00,0.07,Matches,1d8c99b0
482,Andrew Surman,eng ENG,MF,Bournemouth,29,1986,22,21,1801,20.0,0.00,0.05,0.05,0.00,0.00,0.00,0.10,0.10,0.00,0.05,0.05,0.00,0.05,Matches,7d41b619
483,Dušan Tadić,rs SRB,FWMF,Southampton,27,1988,33,30,2411,26.8,0.11,0.19,0.30,0.07,0.04,0.07,0.15,0.00,0.11,0.19,0.30,0.07,0.26,Matches,2475dcc6
484,Matt Targett,eng ENG,DF,Southampton,20,1995,5,5,373,4.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e514ab62
485,James Tarkowski,eng ENG,DF,Burnley,23,1992,19,4,568,6.3,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,Matches,15ea812b
486,Neil Taylor,wls WAL,DF,Swansea City,27,1989,11,11,920,10.2,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c2f9d19f
487,John Terry,eng ENG,DF,Chelsea,35,1980,9,6,496,5.5,0.18,0.00,0.18,0.18,0.00,0.00,0.18,0.00,0.18,0.00,0.18,0.18,0.18,Matches,68517cfd
488,James Tomkins,eng ENG,DF,Crystal Palace,27,1989,24,23,1974,21.9,0.14,0.00,0.14,0.14,0.00,0.00,0.18,0.00,0.14,0.00,0.14,0.14,0.14,Matches,e7ca0439
489,Gökhan Töre,tr TUR,MFFW,West Ham,24,1992,5,3,240,2.7,0.00,0.37,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.37,0.00,0.37,Matches,51960957
490,Yaya Touré,ci CIV,MF,Manchester City,33,1983,25,22,1941,21.6,0.23,0.00,0.23,0.14,0.09,0.09,0.19,0.00,0.23,0.00,0.23,0.14,0.14,Matches,c204f844
491,Andros Townsend,eng ENG,MF,Crystal Palace,25,1991,36,30,2519,28.0,0.11,0.14,0.25,0.11,0.00,0.00,0.14,0.00,0.11,0.14,0.25,0.11,0.25,Matches,b28bbd58
492,Adama Traoré,es ESP,MFFW,Middlesbrough,20,1996,27,16,1541,17.1,0.00,0.06,0.06,0.00,0.00,0.00,0.06,0.00,0.00,0.06,0.06,0.00,0.06,Matches,9a28eba4
493,Kieran Trippier,eng ENG,DFMF,Tottenham,25,1990,12,6,568,6.3,0.00,0.79,0.79,0.00,0.00,0.00,0.16,0.00,0.00,0.79,0.79,0.00,0.79,Matches,21512407
494,Axel Tuanzebe,eng ENG,MFDF,Manchester Utd,18,1997,4,4,303,3.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,2baec6ce
495,Josh Tymon,eng ENG,MFDF,Hull City,17,1999,5,4,322,3.6,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.00,Matches,efe6f6ac
496,Leonardo Ulloa,ar ARG,FW,Leicester City,30,1986,16,3,447,5.0,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches,eed56f6c
497,Víctor Valdés,es ESP,GK,Middlesbrough,34,1982,28,28,2520,28.0,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e029e404
498,Antonio Valencia,ec ECU,DF,Manchester Utd,30,1985,28,27,2483,27.6,0.04,0.11,0.14,0.04,0.00,0.00,0.18,0.00,0.04,0.11,0.14,0.04,0.14,Matches,08aa17d0
499,Enner Valencia,ec ECU,FW,West Ham,26,1989,3,3,211,2.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,fb485406
500,Enner Valencia,ec ECU,FWMF,Everton,26,1989,21,5,716,8.0,0.38,0.13,0.50,0.38,0.00,0.00,0.13,0.00,0.38,0.13,0.50,0.38,0.50,Matches,fb485406
501,Virgil van Dijk,nl NED,DF,Southampton,25,1991,21,21,1853,20.6,0.05,0.00,0.05,0.05,0.00,0.00,0.19,0.10,0.05,0.00,0.05,0.05,0.05,Matches,e06683ca
502,Jamie Vardy,eng ENG,FW,Leicester City,29,1987,35,33,2802,31.1,0.42,0.13,0.55,0.42,0.00,0.00,0.06,0.03,0.42,0.13,0.55,0.42,0.55,Matches,45963054
503,Jan Vertonghen,be BEL,DF,Tottenham,29,1987,33,33,2894,32.2,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ba23a904
504,Sam Vokes,wls WAL,FW,Burnley,26,1989,37,21,2064,22.9,0.44,0.13,0.57,0.35,0.09,0.09,0.00,0.00,0.44,0.13,0.57,0.35,0.48,Matches,1d6ac165
505,Michel Vorm,nl NED,GK,Tottenham,32,1983,5,4,416,4.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1bebde9d
506,Matěj Vydra,cz CZE,FWMF,Watford,24,1992,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0d4ceb32
507,Theo Walcott,eng ENG,MF,Arsenal,27,1989,28,23,1916,21.3,0.47,0.09,0.56,0.47,0.00,0.05,0.05,0.00,0.47,0.09,0.56,0.47,0.56,Matches,1ecb65be
508,Kyle Walker,eng ENG,DFMF,Tottenham,26,1990,33,31,2701,30.0,0.00,0.17,0.17,0.00,0.00,0.00,0.27,0.00,0.00,0.17,0.17,0.00,0.17,Matches,86dd77d1
509,Jonathan Walters,ie IRL,FWMF,Stoke City,32,1983,23,13,1304,14.5,0.28,0.14,0.41,0.21,0.07,0.07,0.07,0.00,0.28,0.14,0.41,0.21,0.35,Matches,0356cf4f
510,Victor Wanyama,ke KEN,MF,Tottenham,25,1991,36,35,3012,33.5,0.12,0.03,0.15,0.12,0.00,0.00,0.30,0.00,0.12,0.03,0.15,0.12,0.15,Matches,e0900238
511,Joel Ward,eng ENG,DF,Crystal Palace,26,1989,38,38,3417,38.0,0.00,0.03,0.03,0.00,0.00,0.00,0.18,0.00,0.00,0.03,0.03,0.00,0.03,Matches,8a7ff278
512,Stephen Ward,ie IRL,DF,Burnley,30,1985,37,37,3230,35.9,0.03,0.03,0.06,0.03,0.00,0.00,0.14,0.00,0.03,0.03,0.06,0.03,0.06,Matches,3831b9fe
513,James Ward-Prowse,eng ENG,MF,Southampton,21,1994,30,22,1883,20.9,0.19,0.19,0.38,0.19,0.00,0.00,0.19,0.00,0.19,0.19,0.38,0.19,0.38,Matches,3515d404
514,Marcin Wasilewski,pl POL,DF,Leicester City,36,1980,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,24249219
515,Duncan Watmore,eng ENG,MFFW,Sunderland,22,1994,14,11,1024,11.4,0.00,0.18,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.18,0.18,0.00,0.18,Matches,2b2bae51
516,Ben Watson,eng ENG,MF,Watford,31,1985,4,0,54,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,0.00,Matches,df540668
517,Danny Welbeck,eng ENG,FWMF,Arsenal,25,1990,16,8,748,8.3,0.24,0.24,0.48,0.24,0.00,0.00,0.00,0.00,0.24,0.24,0.48,0.24,0.48,Matches,ce5143da
518,Ashley Westwood,eng ENG,MF,Burnley,26,1990,9,6,551,6.1,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.00,0.00,0.00,0.00,Matches,495945ef
519,Glenn Whelan,ie IRL,MF,Stoke City,32,1984,30,26,2275,25.3,0.00,0.04,0.04,0.00,0.00,0.00,0.20,0.00,0.00,0.04,0.04,0.00,0.04,Matches,d5bd56a5
520,Connor Wickham,eng ENG,FWMF,Crystal Palace,23,1993,8,4,412,4.6,0.43,0.00,0.43,0.43,0.00,0.00,0.22,0.00,0.44,0.00,0.44,0.44,0.44,Matches,41cc19c2
521,Georginio Wijnaldum,nl NED,MF,Liverpool,25,1990,36,33,2972,33.0,0.18,0.24,0.42,0.18,0.00,0.00,0.06,0.00,0.18,0.24,0.42,0.18,0.42,Matches,eb58eef0
522,Ashley Williams,wls WAL,DF,Everton,31,1984,36,35,3160,35.1,0.03,0.06,0.09,0.03,0.00,0.00,0.20,0.03,0.03,0.06,0.09,0.03,0.09,Matches,a498e276
523,Willian,br BRA,FWMF,Chelsea,27,1988,34,15,1534,17.0,0.47,0.12,0.59,0.47,0.00,0.00,0.18,0.00,0.47,0.12,0.59,0.47,0.59,Matches,8b9ebd03
524,Jack Wilshere,eng ENG,MF,Arsenal,24,1992,2,0,39,0.4,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,Matches,9c318325
525,Jack Wilshere,eng ENG,MF,Bournemouth,24,1992,27,22,1910,21.2,0.00,0.09,0.09,0.00,0.00,0.00,0.14,0.00,0.00,0.09,0.09,0.00,0.09,Matches,9c318325
526,Callum Wilson,eng ENG,FW,Bournemouth,24,1992,20,16,1423,15.8,0.38,0.00,0.38,0.19,0.19,0.19,0.00,0.00,0.38,0.00,0.38,0.19,0.19,Matches,c596fcb0
527,Marc Wilson,ie IRL,DF,West Brom,28,1987,4,3,254,2.8,0.00,0.00,0.00,0.00,0.00,0.00,1.07,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c325c010
528,Kevin Wimmer,at AUT,DF,Tottenham,23,1992,5,4,357,4.0,0.00,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.00,0.00,0.00,Matches,faf55ce4
529,Harry Winks,eng ENG,MF,Tottenham,20,1996,21,3,493,5.5,0.18,0.18,0.36,0.18,0.00,0.00,0.18,0.00,0.18,0.18,0.37,0.18,0.37,Matches,2f7acede
530,Philipp Wollscheid,de GER,DF,Stoke City,27,1989,2,2,180,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c4cca587
531,Ben Woodburn,wls WAL,FW,Liverpool,16,1999,5,1,86,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8aadeaef
532,Matt Worthington,eng ENG,DFMF,Bournemouth,18,1997,1,0,17,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8c8b941f
533,Granit Xhaka,ch SUI,MF,Arsenal,23,1992,32,28,2485,27.6,0.07,0.07,0.14,0.07,0.00,0.00,0.18,0.07,0.07,0.07,0.14,0.07,0.14,Matches,e61b8aee
534,Claudio Yacob,ar ARG,MF,West Brom,29,1987,33,27,2418,26.9,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,Matches,bda6ffd4
535,Maya Yoshida,jp JPN,DF,Southampton,27,1988,23,23,2070,23.0,0.04,0.00,0.04,0.04,0.00,0.00,0.09,0.00,0.04,0.00,0.04,0.04,0.04,Matches,caffaf5a
536,Ashley Young,eng ENG,DFMF,Manchester Utd,31,1985,12,8,758,8.4,0.00,0.12,0.12,0.00,0.00,0.00,0.24,0.00,0.00,0.12,0.12,0.00,0.12,Matches,be927d03
537,Pablo Zabaleta,ar ARG,DFMF,Manchester City,31,1985,19,11,1036,11.5,0.09,0.09,0.17,0.09,0.00,0.00,0.17,0.00,0.09,0.09,0.17,0.09,0.17,Matches,6813ac34
538,Wilfried Zaha,ci CIV,MFFW,Crystal Palace,23,1992,35,34,3019,33.5,0.21,0.24,0.45,0.21,0.00,0.00,0.24,0.00,0.21,0.24,0.45,0.21,0.45,Matches,b2bc3b1f
539,Mauro Zárate,ar ARG,FWMF,Watford,29,1987,3,3,203,2.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cc18ff4c
540,Simone Zaza,it ITA,FW,West Ham,25,1991,8,5,459,5.1,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.00,Matches,9592289a
541,Ron-Robert Zieler,de GER,GK,Leicester City,27,1989,9,8,754,8.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a0606ae8
542,Kurt Zouma,fr FRA,DF,Chelsea,21,1994,9,3,250,2.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ce4246f5
543,Juan Zúñiga,co COL,DFMF,Watford,30,1985,21,6,825,9.2,0.11,0.00,0.11,0.11,0.00,0.00,0.11,0.00,0.11,0.00,0.11,0.11,0.11,Matches,06b34f37